theta_deg,sx_case1_pa,sx_case2_pa,sx_case3_pa,sx_case4_pa,sx_case5_pa,sy_case1_pa,sy_case2_pa,sy_case3_pa,sy_case4_pa,sy_case5_pa,vm_case1_pa,vm_case2_pa,vm_case3_pa,vm_case4_pa,vm_case5_pa,worst_vm_cases2to5_pa
0.0000000000e+00,1.0034461438e+06,3.3426921716e+07,4.6753384094e+07,5.6893680610e+07,6.5115823729e+07,1.3084839693e+04,3.9614820154e+05,5.5413914432e+05,6.7436642018e+05,7.7188870112e+05,1.0030439594e+06,3.3239735329e+07,4.6491728655e+07,5.6575388262e+07,6.4751713420e+07,6.4751713420e+07
5.0000000000e+00,1.0057422770e+06,3.9181085605e+07,5.4889812139e+07,6.6857888686e+07,7.6620174486e+07,2.1248394132e+04,7.9084168418e+05,1.1087936421e+06,1.3511831457e+06,1.5494761745e+06,1.0057315887e+06,3.9026315205e+07,5.4677992915e+07,6.6603480754e+07,7.6334357311e+07,7.6334357311e+07
1.0000000000e+01,1.0122293981e+06,4.2314531598e+07,5.9317815978e+07,7.2278689227e+07,8.2875830449e+07,4.4174943725e+04,1.6746616251e+06,2.3486699774e+06,2.8626203521e+06,3.2835422674e+06,1.0120327905e+06,4.2397067267e+07,5.9451472758e+07,7.2454432567e+07,8.3097868177e+07,8.3097868177e+07
1.5000000000e+01,1.0214413451e+06,4.2285405039e+07,5.9271856350e+07,7.2219028602e+07,8.2801621772e+07,7.8038743776e+04,3.0161926862e+06,4.2308791690e+06,5.1572382283e+06,5.9164059519e+06,1.0192389813e+06,4.2871110468e+07,6.0130172080e+07,7.3291600955e+07,8.4073999089e+07,8.4073999089e+07
2.0000000000e+01,1.0300260311e+06,3.9794112105e+07,5.5744192334e+07,6.7895397978e+07,7.7804166792e+07,1.1763667034e+05,4.6472481606e+06,6.5186869329e+06,7.9458879634e+06,9.1154335033e+06,1.0245155879e+06,4.1104874199e+07,5.7640809616e+07,7.0248832528e+07,8.0570183788e+07,8.0570183788e+07
2.5000000000e+01,1.0367621517e+06,3.5945133221e+07,5.0299057005e+07,6.1225183177e+07,7.0099994744e+07,1.5755890038e+05,6.3670949972e+06,8.9286602378e+06,1.0881752038e+07,1.2480652409e+07,1.0313607657e+06,3.8093231880e+07,5.3389631772e+07,6.5047904999e+07,7.4573735650e+07,7.4573735650e+07
3.0000000000e+01,1.0504567155e+06,3.1712212196e+07,4.4315436856e+07,5.3898637730e+07,6.1642966811e+07,1.9674749640e+05,8.0261542533e+06,1.1249351687e+07,1.3705924394e+07,1.5713203162e+07,1.0348953720e+06,3.4681039245e+07,4.8571439301e+07,5.9152130580e+07,6.7774306499e+07,6.7774306499e+07
3.5000000000e+01,1.0683838000e+06,2.7720411404e+07,3.8678184425e+07,4.7000103096e+07,5.3686155118e+07,2.5103777799e+05,9.5408457859e+06,1.3362846791e+07,1.6274191870e+07,1.8646881386e+07,1.0344995835e+06,3.1373048345e+07,4.3900500494e+07,5.3436608399e+07,6.1182838316e+07,6.1182838316e+07
4.0000000000e+01,1.0905550617e+06,2.4282521120e+07,3.3829237828e+07,4.1070547884e+07,4.6853754510e+07,3.1026133907e+05,1.0865051047e+07,1.5204899460e+07,1.8508559101e+07,2.1192713691e+07,1.0360900312e+06,2.8373569239e+07,3.9666439116e+07,4.8256532638e+07,5.5210221016e+07,5.5210221016e+07
4.5000000000e+01,1.1153003216e+06,2.1529789149e+07,2.9952539209e+07,3.6334073222e+07,4.1402671717e+07,3.6969469434e+05,1.1956895934e+07,1.6718236338e+07,2.0340256564e+07,2.3273461874e+07,1.0690722676e+06,2.5707567904e+07,3.5905242874e+07,4.3656458041e+07,4.9908654164e+07,4.9908654164e+07
5.0000000000e+01,1.1390145673e+06,1.9523538971e+07,2.7132132811e+07,3.2891716639e+07,3.7446585396e+07,4.2363211009e+05,1.2755475416e+07,1.7819678211e+07,2.1669499385e+07,2.4777198493e+07,1.0981263539e+06,2.3327186298e+07,3.2549540333e+07,3.9554090347e+07,4.5183456025e+07,4.5183456025e+07
5.5000000000e+01,1.1564745560e+06,1.8321099297e+07,2.5445800554e+07,3.0836412553e+07,3.5089133968e+07,4.6477747338e+05,1.3168213017e+07,1.8382078917e+07,2.2343236517e+07,2.5531407836e+07,1.1153807938e+06,2.1196738900e+07,2.9548291772e+07,3.5886511243e+07,4.0961327730e+07,4.0961327730e+07
6.0000000000e+01,1.1618489468e+06,1.8002091068e+07,2.5002794659e+07,3.0299599113e+07,3.4478354045e+07,4.8503195866e+05,1.3070952656e+07,1.8234047503e+07,2.2154522146e+07,2.5301805317e+07,1.1143989685e+06,1.9390741608e+07,2.7004873936e+07,3.2778908333e+07,3.7384572169e+07,3.7384572169e+07
6.5000000000e+01,1.1505155599e+06,1.8656242347e+07,2.5927407615e+07,3.1872854160e+07,3.7467852327e+07,4.7682485227e+05,1.2331164768e+07,1.7192077749e+07,2.0881379042e+07,2.3836444665e+07,1.0922851560e+06,1.8227488238e+07,2.5366061185e+07,3.0776097792e+07,3.5078564271e+07,3.5078564271e+07
7.0000000000e+01,1.1216285191e+06,2.0320556226e+07,2.9016439252e+07,3.5948279691e+07,4.2157070441e+07,4.3511647316e+05,1.0871505041e+07,1.5149397012e+07,1.8394882613e+07,2.0989366243e+07,1.0520788623e+06,2.0517286866e+07,2.8491774475e+07,3.4524600379e+07,3.9281088793e+07,3.9281088793e+07
7.5000000000e+01,1.0806652126e+06,2.2973037196e+07,3.3048174249e+07,4.0871132841e+07,4.7817841447e+07,3.5990447488e+05,8.7780667161e+06,1.2227760736e+07,1.4844153070e+07,1.6932760596e+07,1.0241986743e+06,2.3384950158e+07,3.2541231675e+07,3.9479883539e+07,4.4996217660e+07,4.4996217660e+07
8.0000000000e+01,1.0397333300e+06,2.5815524292e+07,3.6990201288e+07,4.5684128131e+07,5.3351777666e+07,2.5902324224e+05,6.3975461941e+06,8.9134162971e+06,1.0821851810e+07,1.2346450972e+07,1.0268960277e+06,2.6070066395e+07,3.6337162212e+07,4.4127941811e+07,5.0361774082e+07,5.0361774082e+07
8.5000000000e+01,1.0122778184e+06,2.8414864128e+07,3.9701624630e+07,4.8994880549e+07,5.7158853819e+07,1.5511882174e+05,4.2933478558e+06,5.9914153551e+06,7.2811777992e+06,8.3180220312e+06,1.0199817061e+06,2.8005692312e+07,3.9078142065e+07,4.7487482437e+07,5.4329792599e+07,5.4329792599e+07
9.0000000000e+01,1.0012623265e+06,2.9792888069e+07,4.1615272822e+07,5.0601645505e+07,5.7851732892e+07,1.0225804805e+05,3.0726841699e+06,4.2931111743e+06,5.2209697469e+06,5.9703006966e+06,1.0141994994e+06,2.8677203036e+07,4.0031918023e+07,4.8658525439e+07,5.5601838825e+07,5.5601838825e+07
